"ReLU" results:
results :0.00948884
results :0.00892447
results :0.0105025
results :0.00765677
results :0.00857746
results :0.00854523
results :0.008603
results :0.00870927
results :0.00889457
results :0.00852674
results :0.0114959
results :0.0134967
results :0.0155429
results :0.0174882
results :0.01969
results :0.0235765
results :0.0277827
results :0.0347774
results :0.043119
results :0.0565746
results :0.069891
results :0.0843864
results :0.0920507
results :0.0818315
results :0.0653624
results :0.0635275
results :0.05069
results :0.0337863
results :0.0241777
results :0.0196073
results :0.0187542

--------------------------------
"tanh" results:
results :-0.0896427 - 0.429 - 10.5395 - 0.328941 - 7.08972 - 23.1719 - 3.83429 - -0.110973
results :-0.00756285 - 0.424683 - 8.43372 - 0.324246 - 6.91759 - 18.1414 - 3.05553 - -0.0790945

--------------------------------
"swish" results:
results :23.5819 - 0.608884 - 4.06804 - 3.69507 - -47.2645 - 13.9348 - 1.73891 - 5.13358 - -5.86938 - 11.7684 - 3.53137 - 21.1797 - 0.92379 - 3.82089 - 12.3491 - 10.5464 - 5.04016 - 4.39063 - 3.18297 - -3.65078 - 0.688788 - -1.69763 - -93.9816 - -7.45504 - -2.84272 - 5.61951 - -3.19922 - -2.13148 - 5.60397 - -3.73015 - 5.09381 - -9.20465 - 10.9095
results :23.6048 - 0.61261 - 4.07107 - 3.69716 - -47.2888 - 13.9369 - 1.74027 - 5.13395 - -5.86751 - 11.7733 - 3.53311 - 21.1808 - 0.923722 - 3.82398 - 12.3534 - 10.5477 - 5.04694 - 4.39134 - 3.1852 - -3.64714 - 0.692211 - -1.69315 - -93.9852 - -7.45379 - -2.84381 - 5.62041 - -3.19619 - -2.13146 - 5.60573 - -3.72674 - 5.09251 - -9.20728 - 10.9082
